Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Afghanistan,AFG,0.280987881083867,0.247614251046152,0.23589670774426,0.224963910315426,0.202007124113082,0.192221917434848,0.199371857842555,0.166263302067621,0.168281609531497,0.187993966286215
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Albania,ALB,0.406655042417948,0.338947145893809,0.341428447016508,0.354790608493461,0.391731835310123,0.369140857350477,0.37009087109992,0.398015822592829,0.35236509870851,0.404332620441353
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Algeria,DZA,0.414770264586078,0.339316269216244,0.329292751429834,0.337543782856016,0.333442708969579,0.321644246444574,0.295313224987704,0.286997163356223,0.313306579246608,0.318822657845985
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Andorra,AND,0.91473269279999,0.76192522853544,0.755596148226227,0.7661881617016,0.77509352285557,0.71783827489834,0.71716069963247,0.715053505428999,0.619453950090325,0.652614137142021
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Angola,AGO,0.626511613384655,0.451408159659843,0.264176316567577,0.348542002652781,0.345489998832843,0.290879978262779,0.224768108944545,0.259967838981942,0.369682720660272,0.287059467968953
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Antigua and Barbuda,ATG,0.716707426544978,0.766132850867811,0.776572018041041,0.791976805086489,0.745117752640337,0.711711954187463,0.687060576898081,0.67384993588483,0.669883274398741,0.677688469561389
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Argentina,ARG,0.627745774331629,0.687447782840901,0.631657865947359,0.62144344185593,0.481467070966957,0.423355375548655,0.381166737382459,0.408285397167516,0.470836720758073,0.471622202801391
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Armenia,ARM,0.395647600550136,0.359992907269505,0.333428009699777,0.320657413960074,0.325840237476222,0.30697812531997,0.290261718464722,0.294263704063936,0.342980404731774,0.377322487024078
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Aruba,ABW,0.73280502011743,0.763303791019128,0.759784686729285,0.757897566150687,0.765701445787313,0.79509039830895,0.788775769025922,0.761985246029648,0.733731968938425,0.755766011715458
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Australia,AUS,1.33345543379171,1.22642564340216,1.05560473092982,1.11433622258473,1.13974126437851,1.04365870910572,0.959384642611267,1.04234593083354,0.987274641505217,0.921534143682106
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Austria,AUT,1.06120244100745,0.886055884940234,0.859987342362259,0.875513078895296,0.90390612466745,0.826543853772548,0.832431382006228,0.852755763565878,0.738256596540859,0.79710150073923
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Azerbaijan,AZE,0.449272061484404,0.364869265023484,0.266974276483708,0.289691151445364,0.310135082130732,0.288195627577165,0.278952156796175,0.268904794664944,0.344561662830981,0.301972944525906
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Bahamas, The",BHS,0.918396825378532,0.955871813530898,0.94831266986888,0.929797828197479,0.926608264446259,0.931452453136444,0.962290525436401,0.977568686008453,0.95175889800959,0.976986677146743
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bahrain,BHR,0.487150206442112,0.494106947687074,0.501803762934372,0.493872989999487,0.506305472647891,0.481624988482354,0.45555112685295,0.49400361294442,0.497322872951311,0.460156805455495
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bangladesh,BGD,0.330036171007216,0.348202046269634,0.360173872532574,0.370925254495584,0.357957536790762,0.35220031278481,0.33865254349011,0.333668338762788,0.321456738329406,0.278867487199533
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Barbados,BRB,1.08592722787624,1.06456380645221,1.05840749483121,1.10022187232971,1.08111333847046,1.0971919298172,1.1594123840332,1.19210171699524,1.12016683865246,1.11566597358505
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Belarus,BLR,0.438143113329308,0.329061992892785,0.282617796687098,0.314197036721733,0.317589301929991,0.306604704090341,0.263057861315616,0.27125674876434,0.28120964139832,0.254495598351831
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Belgium,BEL,1.06308492661882,0.887370657715625,0.864503507062648,0.87621912963059,0.905091802995293,0.823745167498038,0.818000876365761,0.852243637011614,0.746282933260703,0.793982040749034
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Belize,BLZ,0.645751024128025,0.64524774465891,0.653350764318335,0.6657258272171,0.633025348186495,0.58777493238449,0.54347938299179,0.524310171604155,0.524911993898085,0.539663011297845
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Benin,BEN,0.451015632433604,0.367814614319095,0.355568311021952,0.365562331794492,0.38840539904145,0.359107222728037,0.36907658686677,0.380694312684749,0.328994120059221,0.337622337083457
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bermuda,BMU,1.40246737743196,1.38070297151496,1.35237412323767,1.31113624572754,1.3166686296463,1.2727233171463,1.25638365745544,1.22146320343018,1.15087209332994,1.15651546560852
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bhutan,BTN,0.305629027036071,0.289220151299186,0.279626549268895,0.294182253802503,0.284070905384424,0.277082027278841,0.255844231550554,0.265299225735699,0.246373761926229,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bolivia,BOL,0.43158053853801,0.418902991329314,0.402214120803876,0.388507560089598,0.391029552509402,0.381919099004499,0.373757592848517,0.358025589486107,0.351324845969918,0.337408497478402
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bosnia and Herzegovina,BIH,0.466164698681868,0.393484561602011,0.382077720675319,0.392233563751939,0.40702680269667,0.372662917407038,0.374486117767151,0.399299944584475,0.36283317595031,0.385808068096504
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Botswana,BWA,0.474719218947791,0.43420084706355,0.415886661199235,0.452526309501875,0.469279364219083,0.449378605766125,0.41349653200609,0.43472249726079,0.41691790408194,0.373880391742009
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Brazil,BRA,0.775557905543275,0.602923712646572,0.61752458070631,0.692387899669862,0.601449588635917,0.561911903420213,0.439346756877728,0.441063637995683,0.466941782926773,0.487740043002971
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Brunei Darussalam,BRN,0.505093645530469,0.488378094270659,0.470422085266032,0.45451567970364,0.475651224087639,0.438716057849232,0.38451271483444,0.396261217644167,0.447825747915159,0.386582062380991
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Bulgaria,BGR,0.449143862826852,0.384909688939435,0.377307346826269,0.390619379876096,0.410663919178142,0.386815767566642,0.394324058518514,0.419213891937494,0.391774772116083,0.424624643311477
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Burkina Faso,BFA,0.460394575727433,0.37250676375849,0.352724439771253,0.347184934781015,0.374985188844771,0.342651114365447,0.346632975976805,0.360168978396194,0.316487286998796,0.320428901648767
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Burundi,BDI,0.345878233838682,0.352342096596437,0.304779838527781,0.310920834313883,0.298490604417955,0.26981139202534,0.267010696685367,0.255886536688489,0.282081151637645,0.209811665514768
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cabo Verde,CPV,0.62111746687695,0.504180899483507,0.490965453088191,0.490576184023624,0.542538733275285,0.506697269065339,0.516481139223264,0.516750480871195,0.455994112186695,0.470572813421873
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cambodia,KHM,0.34765357692558,0.348995121648607,0.352812069879324,0.361649688754212,0.362592257783724,0.361696308427342,0.350316419981163,0.348147437686668,0.336129380938169,0.327216305493449
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cameroon,CMR,0.481974710543351,0.404556138610255,0.397496675696979,0.39711135396875,0.401593456076781,0.366702576289334,0.356344651967183,0.348869706544948,0.309285840393464,0.321309207772821
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Canada,CAN,1.11370101260246,0.975928577006643,0.910554611179205,0.934024592437356,0.931107550210113,0.917897265900007,0.896012083402402,0.928362264290505,0.885205157982699,0.842509608154765
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cayman Islands,CYM,1.19327710013052,1.19325144108393,1.18456403043971,1.1769579520411,1.16785049278259,1.21399568735788,1.24531872105149,1.16571065363394,1.12712293854326,1.12758564943813
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Central African Republic,CAF,0.586368738664722,0.476442611699605,0.468728775669819,0.489159057051831,0.502577856625797,0.456142130084464,0.434102399677371,0.436189893858498,0.383574112508187,0.393688911920703
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Chad,TCD,0.599474572867923,0.418080326503036,0.406507637686746,0.40744035534541,0.425824106083467,0.379875896050679,0.396592701412474,0.388636644044548,0.371354381830807,0.365161781532963
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Chile,CHL,0.644228251712986,0.598182921181385,0.586926232660477,0.612462299819343,0.618827305229381,0.565978985887342,0.517332100591073,0.556641559837699,0.499315358656888,0.518882180149049
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,China,CHN,0.601244675363256,0.607229484631717,0.583084124337483,0.597750978388835,0.618820525117349,0.587635085934986,0.581769612527374,0.618301183741458,0.562540525911576,0.513407735122737
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Colombia,COL,0.6130277856749,0.468683535189719,0.42488846430167,0.449948336904551,0.447325089528502,0.399994381863935,0.344069514831713,0.358609369237751,0.323329990128244,0.336014857528569
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Comoros,COM,0.550010442392823,0.450714514753507,0.434998912163138,0.42537514379325,0.46623959218814,0.458611142202603,0.468227945308012,0.460339178752072,0.401492124503043,0.409544316089565
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Congo, Dem. Rep.",COD,0.569234970746916,0.544629145128129,0.483951837216389,0.435167041137428,0.4940288910084,0.477198940745476,0.446758344445199,0.424806895585243,0.432956773147936,0.388365717334203
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Congo, Rep.",COG,0.628139027339094,0.517345155121987,0.521185683032178,0.497595664726434,0.481734456850035,0.435069719183753,0.417858207274586,0.40173679367009,0.394259390368994,0.361734014549799
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Costa Rica,CRI,0.66558647334687,0.668451737840872,0.629683914509524,0.60085289310243,0.585646517666533,0.552052346825953,0.560820069240624,0.53800696640858,0.525350734024739,0.602670540074737
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cote d'Ivoire,CIV,0.48877284591529,0.412094841660212,0.411110235455299,0.418811246734974,0.4308588105969,0.388255389424653,0.393179644042115,0.40626932513803,0.344174785387242,0.351619277340583
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Croatia,HRV,0.624794392557302,0.517080238176849,0.496854210895487,0.498488601348856,0.518992122852066,0.470714067658372,0.468681149677099,0.482122447075604,0.44046255615115,0.480717608616434
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cuba,CUB,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Curacao,CUW,0.805948046194497,0.805478659860385,0.801032700898201,0.778654767148324,0.776472904162698,0.756809431747352,0.750382119716877,0.714516506514737,0.700298819722553,0.692222008091212
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Cyprus,CYP,0.9029970286041,0.735565802675868,0.688856993003246,0.694960675091066,0.723264706340456,0.658360738580594,0.660814692578775,0.692122355316862,0.60635124396663,0.640512798477703
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Czechia,CZE,0.611981693363844,0.525819767264597,0.514582073725019,0.531519884783756,0.569331589705436,0.527529047520413,0.523487123146024,0.579995633087053,0.547400779209659,0.595162780570395
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Denmark,DNK,1.30578485989523,1.08553777320855,1.0517160299124,1.04070723475787,1.07148146682844,0.980349851709548,0.97293013084381,1.00108760847948,0.880468808621474,0.930751497631501
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Djibouti,DJI,0.556668642682443,0.557257558076253,0.566488250982163,0.559999086868098,0.534728340738213,0.525596300505119,0.51472537598214,0.507694026111987,0.495797726891435,0.500421420881422
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Dominica,DMA,0.672974578119607,0.6849237229017,0.679996887566715,0.647804207272,0.611504404633133,0.592434317977341,0.549556237679941,0.52985120702673,0.512211945284767,0.508591918384793
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Dominican Republic,DOM,0.482476921967049,0.459396672893722,0.439771434198502,0.440022826124337,0.438069078237807,0.413978570719936,0.375571504611104,0.386654786936087,0.41466677265151,0.41826504775827
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Ecuador,ECU,0.541231103859059,0.549392960000155,0.543826095333172,0.528539717197418,0.517270743846893,0.494702249765396,0.473994910717011,0.448739469051361,0.428073101494077,0.411517703096167
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Egypt, Arab Rep.",EGY,0.30550483539202,0.303299957415749,0.306650168011692,0.215295313493065,0.201529227553557,0.22171866106281,0.230511084096698,0.245673676217871,0.241533390357235,0.186641811445141
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,El Salvador,SLV,0.488559921983099,0.477749754158758,0.461390403903444,0.448413670063019,0.45454740524292,0.442782253026962,0.425564259290695,0.429484784603119,0.42953995674734,0.425934641179098
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Equatorial Guinea,GNQ,0.572120066256365,0.465580842718625,0.44765361286342,0.423607362255177,0.440037685247472,0.413591795160365,0.421438065609436,0.412903242977651,0.418373986469427,0.383527745771086
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Eritrea,ERI,0.392115642963171,0.37539408882812,0.374004104736397,0.357723900334752,0.329077372859861,0.311171785275703,0.332622759370775,0.327593959979157,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Estonia,EST,0.699973778247056,0.596292169885937,0.584277701209729,0.60427549874353,0.636247508838431,0.591854978588234,0.588461719722959,0.63227286318216,0.595687500570041,0.64567739834511
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Eswatini,SWZ,0.450775520389695,0.407555024662788,0.381674902287053,0.448853677627747,0.465440584094676,0.423119539637914,0.371578540532462,0.398781667048552,0.369168874298134,0.321081450280551
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Ethiopia,ETH,0.370453269721298,0.380888612781522,0.374792756729772,0.371933329745446,0.356971187289076,0.369556053201887,0.376149722521061,0.351932960899766,0.355397678855277,0.415946050604134
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Faroe Islands,FRO,1.13108754370522,0.980493822168686,1.04707393757206,1.05266429596105,1.06097350142839,1.01357758709552,1.00960796677865,1.01444451583966,0.889966081026363,0.918239508647193
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Fiji,FJI,0.49415071598608,0.434433505419563,0.447558246230623,0.454527811950739,0.46011317504879,0.450148625765533,0.431179550413169,0.439502521788072,0.395328914561943,0.388640654169955
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Finland,FIN,1.20522919653725,1.00688738629375,0.975065417585605,0.975657055827061,1.00823518892706,0.925053132737253,0.916169205341637,0.935846818569752,0.822906964365762,0.85953395128825
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,France,FRA,1.07285073588431,0.897016762786718,0.863433131752531,0.86997764113059,0.892997647860391,0.790297508094116,0.791601297699613,0.833337533155025,0.731873015696501,0.768319211145112
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Gabon,GAB,0.619467242412336,0.492584421002514,0.477010738055423,0.467791271982921,0.494054967117945,0.466542183546806,0.456292309486046,0.44167537961127,0.420616901953073,0.375912192913397
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Gambia, The",GMB,0.293739239321604,0.311275337252996,0.322981118526031,0.31512361104347,0.305702492630925,0.304818799220576,0.284626980531295,0.281478865301837,0.272631317276244,0.272911856548253
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Georgia,GEO,0.410369417139606,0.333067478122041,0.317130346008691,0.322091411763254,0.319803271403701,0.28272185825598,0.256136647718882,0.268751327125942,0.29961920366569,0.33039567124068
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Germany,DEU,1.02153340758784,0.863104501284765,0.83306413794864,0.841367335655296,0.868530632326274,0.803497232039214,0.807345328865372,0.836593617228669,0.73573033285798,0.787273850184328
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Ghana,GHA,0.354105214671407,0.331646456858642,0.381791349127233,0.389283593035357,0.396751326272151,0.3642100571249,0.363227802078087,0.370109681041525,0.310759888412943,0.299652578284572
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Greece,GRC,0.811893326821566,0.675590165691797,0.651501034155644,0.649612993398825,0.667070421544313,0.605604364517646,0.605650628966539,0.61654123431782,0.538618582675099,0.56969989570001
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Greenland,GRL,0.892673729287119,0.797918769027131,0.817906942285483,0.845953446378201,0.882509884261125,0.829533747579015,0.843279006219507,0.838878914645498,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Grenada,GRD,0.65308398305207,0.657927565498237,0.659719615406052,0.648303517588863,0.631180604298911,0.636186334821915,0.624502455746685,0.628981766877352,0.596663353764115,0.597957154573981
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Guam,GUM,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Guatemala,GTM,0.447893371593219,0.43580749885333,0.441250824146165,0.452397200551097,0.437622635321378,0.419491324962401,0.409013067809074,0.415438791843126,0.411544103058601,0.419105533306208
