Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Guinea,GIN,0.408467450087223,0.387295620534953,0.315695581472667,0.310222975635817,0.328101717879417,0.332066521804606,0.316238390171106,0.332984860934204,0.348712483468125,0.351582705785799
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Guinea-Bissau,GNB,0.447845907729364,0.372883375466123,0.372547362971439,0.376173669127875,0.392878290015593,0.360971708163362,0.361961830855443,0.367366738527641,0.317706679074938,0.332361661699485
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Guyana,GUY,0.491042970427432,0.494405794716131,0.509785047453554,0.504660026790446,0.48610670955517,0.483788103794307,0.402850290568327,0.431247336115482,0.451096823339096,0.379399541413108
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Haiti,HTI,0.474744200587056,0.466359542391399,0.4052294804535,0.417812814249696,0.468061533655097,0.417727067161658,0.415807368873778,0.585477871520706,0.539253351689395,0.519862443449168
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Honduras,HND,0.488756424059785,0.468714852976588,0.44490434924999,0.429310791788593,0.43750661210056,0.432559614837241,0.42855046023596,0.440940832877959,0.441303769030091,0.450166317589306
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Hong Kong SAR, China",HKG,0.739529085208188,0.757135229156679,0.77049076611347,0.778935512759471,0.797000779647521,0.789903297871233,0.792425326576168,0.755416427954355,0.711726411197965,0.70625394936094
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Hungary,HUN,0.556380252362765,0.47440936518307,0.468997704157146,0.495699703631727,0.514753684457246,0.477524048716714,0.460519383326659,0.489822616000814,0.420318723370945,0.493082955634332
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Iceland,ISL,1.18652916269395,1.07594173478264,1.15907752398291,1.2942505514893,1.30166249776802,1.13099666459083,1.05783170421179,1.1238545630704,1.02394184169787,1.04566040134041
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,India,IND,0.299307825170907,0.29197929041094,0.294373653460861,0.317362807264485,0.292816737262415,0.28547759283038,0.273753533882705,0.278212257889917,0.257007269939911,0.244022495530021
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Indonesia,IDN,0.341895526402862,0.32791926862302,0.343136348835827,0.355446378630854,0.339511126513909,0.342632026781229,0.328551638064185,0.336062401414542,0.331169683352211,0.316323237137886
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Iran, Islamic Rep.",IRN,0.368122287183127,0.36178368909525,0.375826262285355,0.381752935110627,0.312124093998296,0.287021351208173,0.211815281678233,0.289915941994253,0.268204560299845,0.252869170407158
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Iraq,IRQ,0.474580476822312,0.475671759838856,0.477404599928611,0.46697827931997,0.469212324214622,0.46306195718988,0.406205569569271,0.382389926252694,0.453294110440343,0.394485639654934
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Ireland,IRL,1.08809661088509,0.898116290061328,0.879200966594944,0.897424374994119,0.935568696029803,0.889022845639214,0.885711403900391,0.890099606116265,0.773840163071987,0.833916534966681
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Israel,ISR,1.10130508604848,1.00959409973843,0.986445836985861,1.04224895263826,1.05406008376426,1.07079105554597,1.08839606981157,1.13191563951961,1.02545101556234,0.972549378283389
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Italy,ITA,0.982617634112938,0.819369722162109,0.775434334281714,0.779361395241178,0.804488650214117,0.724633611247058,0.722201462119846,0.740303180364329,0.634409152042804,0.676530317360796
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Jamaica,JAM,0.569703399835671,0.563446926780311,0.532998939023127,0.535560313895715,0.555849322246623,0.55607954450699,0.542692948446397,0.539338962546924,0.558116683392419,0.598833183077619
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Japan,JPN,0.972696106350949,0.854645559046909,0.969911657420431,0.937019852749371,0.943267859353054,0.946994086688442,0.94350215065595,0.903284139812588,0.718174003687811,0.676884692039588
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Jordan,JOR,0.458319093574718,0.450844288189751,0.455735264303544,0.438790086289527,0.458444759879314,0.442261343270961,0.419872201664347,0.455595070207623,0.436400664312378,0.428784483481724
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Kazakhstan,KAZ,0.51872655894232,0.45347611831156,0.324698717092615,0.373047248965348,0.377448068960849,0.329639819671096,0.30239536891224,0.303030595939351,0.313562148170821,0.335422680790927
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Kenya,KEN,0.441381245453923,0.404836205519748,0.396799522692837,0.3991823563193,0.416281841764273,0.418231293160063,0.402219126664965,0.386104738133398,0.358572651576355,0.309534265796264
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Kiribati,KIR,0.833299776919686,0.709707879602047,0.707587132466617,0.723264730856186,0.715908845258443,0.633744972654976,0.646761693265209,0.739086527023055,0.621521959454749,0.593969156376539
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Korea, Rep.",KOR,0.828120232893887,0.758093752832236,0.739863656589283,0.771550975914429,0.777040460266217,0.727285686152103,0.702688459667306,0.731515192468353,0.637790913900744,0.640481438350263
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Kosovo,XKX,0.475886411722446,0.403977161340241,0.410552645957572,0.427389788477371,0.437598620803754,0.406590142786848,0.409293939420157,0.426326659250056,0.379255009466114,0.393637241598198
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Kuwait,KWT,0.649268209063711,0.660127885152118,0.65270592784181,0.623801364838948,0.624245773615421,0.625364843507284,0.608659588060078,0.671615390908667,0.733757075452431,0.654168083526871
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Kyrgyz Republic,KGZ,0.299070086381317,0.26620555238799,0.239646501981604,0.246560377238454,0.268634564805871,0.26808790775869,0.237424534813813,0.23533553344054,0.264495167253363,0.277233555914395
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Lao PDR,LAO,0.341646566686448,0.348503111265059,0.341571698108904,0.340585610520564,0.339943047306595,0.334398496090827,0.326507149901929,0.312613229822277,0.233436178927734,0.222449077241334
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Latvia,LVA,0.661008850243135,0.551911654260937,0.536332192877044,0.547370068841177,0.578586223942745,0.53712610875294,0.536452962098056,0.549419538980611,0.506602744929963,0.543753773715696
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Lebanon,LBN,0.469498433338093,0.452549338894768,0.427072865493014,0.41062214893908,0.41729965083437,0.410211393731902,0.342022910293942,0.348745879413016,0.297275343872875,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Lesotho,LSO,0.423469525844344,0.36946588501577,0.337331951927128,0.408339429339011,0.444729378859293,0.421305818528064,0.35894782480878,0.419126763611117,0.373009601120453,0.318047099728961
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Liberia,LBR,0.498116480600281,0.516691387802859,0.479498014061403,0.419995359707114,0.384615516378917,0.346489368061895,0.371666181394606,0.433967147111521,0.440192224697315,0.430132500390395
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Libya,LBY,0.509803604445224,0.41659958125912,0.443711758412065,0.552858203857779,0.593060998445589,0.615235786005367,0.60707075304389,0.390446075093171,0.487795741325431,0.445729210972182
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Lithuania,LTU,0.587241541890248,0.494552056841406,0.485309493890663,0.500130191084707,0.527437903168627,0.48340588545098,0.495087187816344,0.520823243763557,0.497182171813231,0.547148957205892
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Luxembourg,LUX,1.17457802644156,0.97750859446289,0.942964120410119,0.958319838811766,1.00247213091922,0.928524623192155,0.957345375069263,0.987682778139519,0.863594657645918,0.925037204739232
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Macao SAR, China",MAC,0.608561847879255,0.643337405440239,0.640126722981476,0.642277055094874,0.645678817877423,0.649709924634082,0.646202868217728,0.611723794398522,0.5733680536526,0.579242074703478
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Madagascar,MDG,0.337384244089741,0.297552172217487,0.29072366918668,0.317973496784904,0.323586316967738,0.310004057689831,0.302465691243689,0.306491387389061,0.286051931803876,0.277527447801312
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Malawi,MWI,0.351707133177951,0.384585075660198,0.31951738766152,0.359192842103675,0.3909703338066,0.400610881137629,0.398099397927886,0.365874537247978,0.339800805852618,0.329238091398749
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Malaysia,MYS,0.453101068124332,0.393399848624484,0.374776597737372,0.373360800132331,0.392241910863776,0.377418221673562,0.362424818823571,0.365595908547521,0.341849904687723,0.312470268788833
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Maldives,MDV,0.532079351950762,0.539572204977239,0.529998360911211,0.531651539205901,0.521624727591601,0.508738785167381,0.550740133121513,0.534107254140886,0.515111243673268,0.506582657410202
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Mali,MLI,0.433852892225726,0.359670597087687,0.344603394667281,0.354493774301012,0.371172376502828,0.344679278964239,0.349980765709755,0.367378295492288,0.322331013324288,0.327074533440619
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Malta,MLT,0.778979149543264,0.665197451836811,0.645343995073805,0.662470633648512,0.692888480726547,0.630866462042468,0.636825341487166,0.670708856944022,0.599354868213352,0.6386094954973
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Marshall Islands,MHL,0.950117740202125,0.912532536355369,0.968749495745536,0.973199812861228,0.928503481745359,0.875481425668811,0.922599714370978,0.933302762874254,0.862325378855707,0.886641984792284
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Mauritania,MRT,0.44319416792187,0.390925281552785,0.334372240138291,0.301697006293683,0.317344187052947,0.314978791048058,0.312810669314535,0.333721789119602,0.302298291146352,0.305321622736466
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Mauritius,MUS,0.543696328011914,0.475124330338007,0.459876111266558,0.479811239383099,0.50473985479095,0.474599256777015,0.422533436625594,0.398854047693561,0.384929876379053,0.393512746773835
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Mexico,MEX,0.605254712261472,0.525350500467969,0.452529830329503,0.470955749544409,0.482030666468098,0.494629751303921,0.456815836908129,0.496426472868936,0.487792779476682,0.556799063806242
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Micronesia, Fed. Sts.",FSM,0.926551735053656,0.869832031159148,0.880549625532499,0.947756064196795,1.0116987931262,0.961120671734172,0.913464697987341,0.890901901197648,0.924097247865881,0.946806210921461
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Moldova,MDA,0.380647125374756,0.29894166688972,0.275724571822394,0.306899433863997,0.350217503860936,0.3284321810815,0.323474247034134,0.33634626751924,0.350303232468771,0.382420722394953
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Monaco,MCO,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Mongolia,MNG,0.378546100517362,0.367069243565778,0.344379062890734,0.328582799656299,0.333480718107143,0.319555518703954,0.292207652801595,0.305404215226533,0.304445682165538,0.324280995943288
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Montenegro,MNE,0.480632365346609,0.398917487033046,0.386466686075577,0.396466033402992,0.411389898356191,0.369071953463799,0.365508064052137,0.393650400858183,0.362306478117132,0.395688725448527
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Morocco,MAR,0.474682232673407,0.403412049988555,0.399947151159,0.406220276288406,0.448872430981485,0.435992761322428,0.42415240596699,0.439037408071231,0.372191276285197,0.383164569062898
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Mozambique,MOZ,0.597980595196208,0.463289626862962,0.320127159586863,0.367132089578615,0.390398576296271,0.37377134643931,0.32759081388081,0.34991452048044,0.365532277170746,0.371337346496889
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Myanmar,MMR,0.295449197981903,0.261676167887856,0.27563317883705,0.270443147999418,0.232601448337407,0.233716192875497,0.259574867136886,0.239979534497219,0.202034647765895,0.207143060503342
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Namibia,NAM,0.518877269500259,0.456158584780022,0.430943896858556,0.520225755705147,0.538740685924879,0.492421889179044,0.414639230273004,0.454505143063639,0.408064556818927,0.371652427651871
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Nauru,NRU,0.932532788071097,0.768776556679227,0.841189243130099,0.983967638957192,1.17127236702861,1.01290686431465,0.977520389057014,1.22899900383676,0.994838892127525,0.938616085199114
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Nepal,NPL,0.283143501607484,0.29606126536422,0.29476464004995,0.286925785559315,0.298069082212854,0.282383262077447,0.272504979476043,0.275558176768439,0.27158784065746,0.255417661104203
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Netherlands,NLD,1.07448877735137,0.89844026782539,0.880483867302726,0.883580132176472,0.917302872626666,0.859005256133332,0.854166231763427,0.877835771841071,0.766964808513622,0.826755292847073
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,New Zealand,NZL,1.19519674805741,1.02893565090047,1.00312072536155,1.01673335741227,1.01716071521239,0.946494935353702,0.922758218182428,1.03489673221106,0.908528494890683,0.902769533089065
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Nicaragua,NIC,0.386438131931793,0.380711548669573,0.362385960660153,0.350601143345668,0.342899449031211,0.327467795148527,0.308960443608074,0.300370146402544,0.299011207861422,0.314449846777416
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Niger,NER,0.486780032093915,0.414320062055695,0.422955261185089,0.431904825266283,0.453424490725171,0.395789141442329,0.387158956336228,0.383906873713313,0.331388798131933,0.340087889021202
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Nigeria,NGA,0.588086927207602,0.498266989300236,0.412241208194415,0.375501260939952,0.404841565764175,0.422413788489496,0.377244703650501,0.367331562115858,0.35963578283464,0.257214206020041
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,North Macedonia,MKD,0.409066972120104,0.349954890521737,0.340177254192832,0.347022289080057,0.363694567172195,0.332245726341198,0.333609564333466,0.344454867045499,0.316303228055595,0.354509253010939
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Norway,NOR,1.47238159217138,1.23135500671696,1.19546428571429,1.17870199476123,1.17848127881955,1.07740363636364,1.01831921408974,1.0468944121071,0.888032868163301,0.873420605869362
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Oman,OMN,0.52357214328638,0.521610208206239,0.513297527008232,0.530051510727763,0.526775735562427,0.514895886531576,0.477339999728458,0.501129422603256,0.547253563072858,0.506819999737215
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Pakistan,PAK,0.293674041165877,0.308122573810252,0.307660163379237,0.317198669654544,0.31516779118338,0.276011418585438,0.253247217969233,0.271146827863952,0.259839786750669,0.226164720209127
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Palau,PLW,0.844949848472615,0.887232280902495,0.944497541176491,0.918241558369922,0.90594076674159,0.869093155582405,0.838162240717645,0.846393351529402,0.867992323816325,0.906895733161873
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Panama,PAN,0.542055920926051,0.516884225192376,0.489893443799203,0.46803081035614,0.497522056102753,0.495729207992554,0.491933196783066,0.501403868198395,0.478200204773023,0.469468516383161
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Papua New Guinea,PNG,0.778150473865088,0.67704992977412,0.607545442570394,0.631571933262174,0.656374335095949,0.634453568116603,0.623044813818089,0.655680587160123,0.701804938671457,0.638397479947611
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Paraguay,PRY,0.52766056250523,0.46370465111703,0.433273323557321,0.440159994121327,0.442634464622514,0.411402626450973,0.374975027185494,0.38795709359863,0.379617632677836,0.358304695354066
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Peru,PER,0.578857982658363,0.537198568366098,0.515229127270388,0.534962183750095,0.533595904136432,0.518818054960747,0.488193680481487,0.446724889831707,0.442039718625478,0.465799004585178
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Philippines,PHL,0.428606614066911,0.422069259972349,0.404351896675064,0.390815537028307,0.379110741555755,0.381079218529993,0.391774086126012,0.39336967325284,0.350207087608757,0.346255408134119
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Poland,POL,0.560189720092489,0.46813715346863,0.43949739397667,0.461160433943034,0.484098328122046,0.442404558033534,0.435460639483081,0.454275208765472,0.410333594429265,0.474846403929309
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Portugal,PRT,0.769026592014115,0.648832043308593,0.63250214912685,0.650343897120001,0.674593101771764,0.616480059380391,0.620001180879379,0.639815198139525,0.553023234996111,0.578942579927461
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Puerto Rico,PRI,0.882221594454939,0.90466688850717,0.929672822662417,0.951732039451599,0.910205298541424,0.8788661493183,0.852639704445258,0.804228127002716,0.773476166413572,0.770766479679474
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Qatar,QAT,0.645873755011816,0.672725755324319,0.681090202041558,0.636885192368058,0.645624805282761,0.621765262478,0.629140715022665,0.614142810905374,0.721616526494343,0.622066220025692
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Romania,ROU,0.486200094350486,0.415018409363781,0.393409998362412,0.398167827932477,0.422564785270027,0.386222830331155,0.380452311014462,0.397544780203948,0.368822515772979,0.403083938644479
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Russian Federation,RUS,0.547156228533553,0.386667881022652,0.360778471309914,0.413490277917922,0.391632921312655,0.369711778474623,0.320992966310191,0.32157180682984,0.376790265170028,0.313168644289994
