Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Rwanda,RWA,0.432147740103983,0.412186999535832,0.390871831292412,0.385326736907583,0.363102919316012,0.346762698252448,0.340803498679025,0.303480656582729,0.315082348445707,0.297474300264727
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Samoa,WSM,0.728348123814852,0.718852575107321,0.675259161189774,0.685899100024211,0.669774201934276,0.655592250911343,0.635530800907989,0.635280724990086,0.61808589262655,0.618876123563735
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,San Marino,SMR,0.96883854085539,0.825820667505907,0.836449618967162,0.861400730013265,0.880460714379196,0.811693394495909,0.804734604974226,0.836649512053064,0.714557622729169,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sao Tome and Principe,STP,0.460721284140806,0.409303407964585,0.432249362611923,0.45275156557155,0.463228754037078,0.41570173599911,0.421266404836302,0.41212526631236,0.396066220543895,0.478202015404997
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Saudi Arabia,SAU,0.444332729629235,0.431221920412181,0.445915692036797,0.450472227732341,0.494461981455485,0.496418190002443,0.512197081247965,0.509180291493733,0.560770941049784,0.525244370140157
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Senegal,SEN,0.490184714956529,0.406777590097652,0.408380890882175,0.419497063057531,0.429722875857111,0.392324661915667,0.389320158152681,0.382901362755922,0.345483283510489,0.356143270119374
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Serbia,SRB,0.450222197101035,0.374284850094763,0.363550255228404,0.378817190424757,0.409325670858636,0.376719327055077,0.385412499270477,0.413959597673246,0.38225952405337,0.428313055931425
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Seychelles,SYC,0.60790385461066,0.602829452767211,0.575015317201341,0.56986358158428,0.574617877675952,0.559381558346221,0.452134873586261,0.499766426755395,0.561467560249153,0.546666363941531
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sierra Leone,SLE,0.404685089877343,0.376780154435719,0.320470728086813,0.311493343836822,0.320364452038765,0.312017126074793,0.310869770287969,0.310732057912374,0.273647176497258,0.225050045131679
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Singapore,SGP,0.680795172161722,0.638458479335837,0.634087177622739,0.63958195567677,0.64331899801311,0.626115299629484,0.604916240559578,0.603662540365433,0.623117893702399,0.598602451259377
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sint Maarten (Dutch part),SXM,0.853396850711609,0.848658279254257,0.831943937357061,0.780167592970352,0.761245482460749,0.762571103080022,0.775057776680207,0.803524888427564,0.776008211141335,0.764208583629827
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Slovak Republic,SVK,0.644870222715292,0.545233496172265,0.556987004962647,0.583404639008236,0.621183253111372,0.571007004792156,0.558636694926072,0.577697677054254,0.519577357200391,0.5628576278255
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Slovenia,SVN,0.785460146716076,0.660313282700781,0.638800427838912,0.644086593083531,0.670323951218823,0.609209072439215,0.607941874361091,0.636269342689912,0.555954922404671,0.605992677180403
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Solomon Islands,SLB,0.910642705767532,0.869016036454859,0.860167845949716,0.873486562273187,0.913483046310246,0.8852177133165,0.857825975055768,0.792905266160084,0.74345070593186,0.725947263958278
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Somalia,SOM,0.380796609959546,0.332180112525514,0.313876141857681,0.319974601268768,0.328384250402451,0.348746627569199,0.356303960084915,0.394347459077837,0.385488575672519,0.383841947595099
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,South Africa,ZAF,0.513269053442099,0.456224154663758,0.418009514113489,0.48173852082155,0.518018261870157,0.488995882365732,0.440420317834481,0.499106767892002,0.44198242998661,0.396371172451298
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,South Sudan,SSD,0.905284212498725,0.935283983924965,0.80288657542,0.435999504706504,..,..,..,0.666367243015678,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Spain,ESP,0.879944450997252,0.737340105619531,0.711344644048251,0.712646943683531,0.746124697385097,0.676309255082352,0.692484945953309,0.696636408116268,0.60029458836187,0.631146229260795
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sri Lanka,LKA,0.338883664074845,0.33205810532142,0.317294938673492,0.323222385722564,0.307559444446525,0.28928702533224,0.297210638866225,0.279358750430895,0.235501943284769,0.264714294067529
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,St. Kitts and Nevis,KNA,0.755707130749615,0.756351062726041,0.758028049935807,0.759500662485759,0.743674525508174,0.726415360415422,0.690148362406978,0.682656279316656,0.659019184644178,0.66885549198133
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,St. Lucia,LCA,0.697407745772248,0.720046393309355,0.694996897088548,0.702568469224152,0.6678424499653,0.630364285575018,0.564041358453256,0.547565133483322,0.532694243500274,0.521851193130985
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,St. Vincent and the Grenadines,VCT,0.590728004026244,0.594056788866707,0.567451980813411,0.588419172498915,0.573738106974848,0.569807511788826,0.544527724937156,0.5333826718507,0.514834228478907,0.5169947409607
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sudan,SDN,0.299358498753566,0.306468209801972,0.231126135030539,0.22728359131586,0.174085232783887,0.181383337856324,0.172549410069243,0.219183550927073,0.311810129676832,0.796753951895894
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Suriname,SUR,0.548765911415694,0.532751683001408,0.389919614112394,0.34435515691397,0.373316331162956,0.335313550437487,0.280605528708111,0.272498881151228,0.303027456337952,0.259944748469788
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sweden,SWE,1.27203097021696,1.04945762165637,1.03043618161273,1.03548849052306,1.01994389427997,0.90755953800606,0.915888486908492,0.97606551399069,0.833791723042016,0.828308331453423
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Switzerland,CHE,1.3990716965291,1.2837489299194,1.21977962024143,1.20619077037651,1.20552826683483,1.14091117204599,1.17671705381632,1.15738011973208,1.03446730185661,1.1147603200926
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Syrian Arab Republic,SYR,..,..,..,0.26079132412068,0.317737585087676,0.316814329320572,0.153132085277337,0.144488910531509,0.220362481068277,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Tajikistan,TJK,0.34315944167558,0.32160162846406,0.270675787142127,0.274927504785424,0.271834530578833,0.251742487323511,0.228330843393671,0.22497936388379,0.233083446244523,0.233865713807509
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Tanzania,TZA,0.46045280393552,0.405271426624357,0.391428427056403,0.399060361189517,0.37505542725242,0.356595337669593,0.339576941936916,0.332043803881312,0.317867583594922,0.304711846680429
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Thailand,THA,0.377551448345381,0.360255308641633,0.349918387322622,0.364933011745089,0.37612277092964,0.380982181718632,0.36452401183622,0.348628549688591,0.310948285133249,0.306073127384168
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Timor-Leste,TLS,0.428254989272727,0.424637953835626,0.393877192203333,0.365617901086807,0.34242276590442,0.342878394462742,0.265956834851583,0.393393218517303,0.409290029649477,0.312766289840095
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Togo,TGO,0.47449502589199,0.399566224286599,0.399695229185513,0.399272340230883,0.411752882755536,0.373077854373739,0.362183136394472,0.364586628132233,0.315125473741219,0.320916036992056
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Tonga,TON,0.775235271953584,0.753665270274415,0.67362838833936,0.700895820089228,0.724515598038481,0.720779471727937,0.702623045585952,0.698313005393941,0.667191025378032,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Trinidad and Tobago,TTO,0.684067283907876,0.666787062276184,0.618069934295067,0.616695066403052,0.612818707697301,0.587144465265805,0.571749044770182,0.58108055824039,0.65573653941835,0.5688259073217
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Tunisia,TUN,0.407328245568912,0.372356263706889,0.350001928222486,0.320586677113815,0.306391285288116,0.282427473462095,0.297754146977757,0.31395345451159,0.271816937943574,0.285510718551193
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Turkiye,TUR,0.504675715613408,0.427256306872514,0.410926001652244,0.379366651380309,0.338128602406195,0.323789849482333,0.301209156458382,0.311185653813926,0.273227279703859,0.310437201640571
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Turkmenistan,TKM,0.574209561050954,0.452975405604737,0.440190185088569,0.438944475991386,0.42628443016756,0.429522777202857,0.436858252695957,0.429058177130563,0.444727515266854,0.415183996292717
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Turks and Caicos Islands,TCA,1.06835783618016,1.07176271991537,1.05349065622913,0.997238159179688,1.01522052288055,1.01947629451752,1.05944132804871,1.09070706367493,1.12645144732658,1.22592700357511
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Tuvalu,TUV,1.03217629984879,0.889316421183947,0.944885868912158,0.985556697970482,1.00776236977402,0.981848980360151,0.971481482160823,1.10314059606584,1.04419534136862,1.03150306032372
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Uganda,UGA,0.419892665485738,0.394040391440332,0.347618070511889,0.354603063846479,0.34262369797829,0.336718956570482,0.334002034005827,0.328796239505827,0.329910473171454,0.323572171725295
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Ukraine,UKR,0.291117059292478,0.211097439625731,0.198668125959509,0.225751486738955,0.243655015388857,0.254606292050308,0.238708103859306,0.267613835467203,0.284336538847985,0.287559105362318
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,United Arab Emirates,ARE,0.602727497747564,0.607010736701618,0.610414933757808,0.622260156661334,0.608620471577811,0.575554200465214,0.568818104680986,0.643313052785729,0.676343058561857,0.644336444389775
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,United Kingdom,GBR,1.14926764980625,1.0577798217021,0.929747444593174,0.881079421947848,0.917463776398158,0.854769519194272,0.837751736695763,0.919926073848493,0.786670344150346,0.848822840366982
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,United States,USA,1,1,1,1,1,1,1,1,1,1
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Uruguay,URY,0.837872043342137,0.772529291815578,0.744717526251636,0.812680676952156,0.789368894062536,0.710388729580352,0.612531678659704,0.607585387591084,0.625484613797647,0.662214959817846
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Uzbekistan,UZB,0.404698496677368,0.412259717606152,0.397927767392993,0.280199667059329,0.223045873919249,0.238923879859579,0.234068253125977,0.244226495249425,0.250537686822131,0.256551895063113
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Vanuatu,VUT,1.021247953347,0.954060822632822,0.964533553940761,1.00445013794408,0.991877708076767,0.967652647449868,0.976053349637468,0.990868937378342,0.976123991270899,1.01569016542824
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Viet Nam,VNM,0.348968987534122,0.335989221109448,0.326593611852133,0.322376918638113,0.321910011342998,0.311978875555904,0.304414059269974,0.307429968389287,0.297166559530703,0.285970462204482
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Virgin Islands (U.S.),VIR,1.02115095651235,1.0440120565298,1.05540339695227,1.0434159040451,0.997733711650467,0.965312692933229,0.953011997636306,0.907823741436005,0.890102631117338,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,West Bank and Gaza,PSE,0.622879739231319,0.567099536161527,0.58190009696282,0.592855823160836,0.573107484443397,0.561863300477572,0.542883355404701,0.649577372979557,0.61655066726719,0.571903530929209
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Zambia,ZMB,0.496172464031301,0.388281151654875,0.373967381696735,0.437390513078165,0.425271309960636,0.374542492318283,0.301410790418921,0.321766926776756,0.376783885294156,0.326399168361495
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Zimbabwe,ZWE,0.537396812129781,0.523839856261066,0.503224091150613,0.489412009716034,0.868974864482881,0.524378836154938,0.492911875247954,0.54144549369812,0.57318192571807,0.564353233744459
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Arab World,ARB,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Euro area,EMU,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,European Union,EUU,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,High income,HIC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,IDA only,IDX,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,IDA total,IDA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Low income,LIC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Middle income,MIC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,North America,NAC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Not classified,INX,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,OECD members,OED,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Other small states,OSS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Small states,SST,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,South Asia,SAS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..
Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,World,WLD,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,
